Название на языке оригинала,Язык оригинала,Авторы,Год издания,Тип,Тип файла,Размер,Ссылка
Земледелие с основами почвоведения и агрохимии,ru,"Баздырёв Г. И., Сафонов А. Ф.",2009,book,pdf,28 Мб,https://drive.google.com/file/d/1TFuXEHKQKnuusicduuuM808Vfu8UFwgt/view?usp=sharing
Ботаника в 4 томах. Т. 1. Водоросли и грибы,ru,"Белякова Г. А., Дьяков Ю. Т., Тарасов К. Л.",2006,book,djvu,12 Мб,https://drive.google.com/open?id=1z7RhuF4S6rkFakoNb0tVxtfqHldI15yf
Ботаника в 4 томах. Т. 2. Водоросли и грибы,ru,"Белякова Г. А., Дьяков Ю. Т., Тарасов К. Л.",2006,book,djvu,13 Мб,https://drive.google.com/open?id=17Fyf74up63MuXMhqSN2EAeB--6Xrwxta
Ботаника в 4 томах. Т. 4. Систематика высших растений в 2 книгах. Кн. 1,ru,"Тимонин А. К., Филин В. Р.",2009,book,pdf,39 Мб,https://drive.google.com/open?id=18QJeMheJsyg3tvxrtkn5OMzKXjK2W9NZ
Ботаника в 4 томах. Т. 4. Систематика высших растений в 2 книгах. Кн. 2,ru,"Тимонин А. К., Соколов Д. Д., Шипунов А. Б.",2009,book,pdf,55 Мб,https://drive.google.com/open?id=1vPLd4WDlT711wVZJocnZbo34BzaE8qaW
Ботаника в 4 томах. Т. 1. Клеточная биология. Анатомия. Морфология,ru,"Тимонин А. К., Чуб В. В.",2007,book,pdf,43 Мб,https://drive.google.com/open?id=1WLdxlcsgILQKePkW_kM0GvStO9q_bbBT
Ботаника в 4 томах. Т. 2. Физиология растений,ru,Чуб В. В.,2008,book,pdf,37 Мб,https://drive.google.com/open?id=10iZqsJVSr-aEXGiyk1UbsgegSwqW7oFP
Ботаника в 4 томах. Т. 3. Эволюция и систематика,ru,"Тимонин А. К., Сидорова И. И.",2007,book,djvu,19 Мб,https://drive.google.com/open?id=1ATj17Fowxa8t1VYURl7ItuzewuYZoY1H
Ботаника в 4 томах. Т. 4. Экология,ru,"Еленевский А. Г., Павлов В. Н.",2007,book,djvu,9 Мб,https://drive.google.com/open?id=1TG-1ie0yiIZZHImjOs78HmDb6JPvhko_
Общая энтомология,ru,Бей-Биенко Г. Я.,1980,book,djvu,7 Мб,https://drive.google.com/file/d/1ZTdZeE_Hry0Gx_jVyEt3v74UqnK2Dim1/view
Физиология насекомых,ru,Шовен Р.,1953,book,djvu,16 Мб,https://drive.google.com/open?id=1GjXT7AIRh8YUFbW9ZX8xuE3GjTvlSAa8
Растениеводство,ru,"Посыпанов Г. С., Долгодворов В. Е., Жеруков Б. Х., Гатаулина Г. Г., Горбачёв И. В., Архангельский Н. С., Бугаев П. Д., Корниенко А. В.",2007,book,pdf,37 Мб,https://drive.google.com/open?id=1bxem6IEYqk1431nUhJXWtrVkgxFN6zis
Растениеводство,ru,Коломейченко В. В.,2007,book,pdf,46 Мб,https://drive.google.com/open?id=1dATOe1an09uYjalkqMQ4kgxXh5aRdVyb
Сельскохозяйственные машины,ru,"Халанский В. М., Горбачёв И. В.",2004,book,djvu,12 Мб,https://drive.google.com/file/d/1wj_ofEwjjIlgnH2iFwTW23NgeTOn7hwS/view
